absl-py,0.4.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
alabaster,0.7.12,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,A configurable sidebar-enabled Sphinx theme,https://alabaster.readthedocs.io
attrs,20.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,Classes Without Boilerplate,https://www.attrs.org/
babel,2.8.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Internationalization utilities,http://babel.pocoo.org/
blas,1.0,unknown,Not approved,"","",""
bleach,1.5.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"",""
boto3,1.6.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,The AWS SDK for Python,https://github.com/boto/boto3
botocore,1.9.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"Low-level, data-driven core of boto 3.",https://github.com/boto/botocore
bottle,0.12.13,MIT,Approved,http://opensource.org/licenses/mit-license,Fast and simple WSGI-framework for small web-applications.,http://bottlepy.org/
bottle-swagger,1.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,Swagger integration for Bottle,https://github.com/ampedandwired/bottle-swagger
bravado-core,5.17.0,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,Library for adding Swagger support to clients and servers,https://github.com/Yelp/bravado-core
ca-certificates,2020.6.24,MPL 2.0,Not approved,"","",""
cachetools,4.1.1,MIT,Approved,http://opensource.org/licenses/mit-license,Extensible memoizing collections and decorators,https://github.com/tkem/cachetools/
certifi,2018.8.24,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",""
cffi,1.14.2,MIT,Approved,http://opensource.org/licenses/mit-license,Foreign Function Interface for Python calling C code.,http://cffi.readthedocs.org
chardet,3.0.4,LGPL,Approved,http://www.gnu.org/licenses/lgpl.txt,Universal encoding detector for Python 2 and 3,https://github.com/chardet/chardet
cherrypy,8.9.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Object-Oriented HTTP framework,http://www.cherrypy.org
click,7.1.2,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,"",""
cloudpickle,0.5.2,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Extended pickling support for Python objects,https://github.com/cloudpipe/cloudpickle
coverage,4.5.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Code coverage measurement for Python,https://bitbucket.org/ned/coveragepy
deprecated,1.2.10,MIT,Approved,http://opensource.org/licenses/mit-license,"Python @deprecated decorator to deprecate old python classes, functions or methods.",https://github.com/tantale/deprecated
docutils,0.16,"BSD,GNU General Public License (GPL),Public Domain,Python Software Foundation License",Approved,"http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,,,http://hg.python.org/cpython/raw-file/89ce323357db/LICENSE",Docutils -- Python Documentation Utilities,http://docutils.sourceforge.net/
flask,0.12.2,BSD 3-Clause,Approved,"","",""
fsspec,0.7.4,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,File-system specification,http://github.com/intake/filesystem_spec
google-api-core,1.22.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Google API client core library,https://github.com/googleapis/python-api-core
googleapis-common-protos,1.52.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Common protobufs used in Google APIs,https://github.com/googleapis/python-api-common-protos
google-auth,1.20.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Google Authentication Library,https://github.com/googleapis/google-auth-library-python
google-auth-oauthlib,0.4.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Google Authentication Library,https://github.com/GoogleCloudPlatform/google-auth-library-python-oauthlib
