alabaster,0.7.12,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,A configurable sidebar-enabled Sphinx theme,https://alabaster.readthedocs.io
attrs,20.1.0,MIT,Approved,http://opensource.org/licenses/mit-license,Classes Without Boilerplate,https://www.attrs.org/
babel,2.8.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Internationalization utilities,http://babel.pocoo.org/
blas,1.0,unknown,Not approved,"","",""
boto3,1.6.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,The AWS SDK for Python,https://github.com/boto/boto3
botocore,1.9.7,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,"Low-level, data-driven core of boto 3.",https://github.com/boto/botocore
bottle,0.12.13,MIT,Approved,http://opensource.org/licenses/mit-license,Fast and simple WSGI-framework for small web-applications.,http://bottlepy.org/
bottle-swagger,1.2.0,MIT,Approved,http://opensource.org/licenses/mit-license,Swagger integration for Bottle,https://github.com/ampedandwired/bottle-swagger
bravado-core,5.17.0,New BSD,Approved,http://opensource.org/licenses/BSD-3-Clause,Library for adding Swagger support to clients and servers,https://github.com/Yelp/bravado-core
ca-certificates,2020.7.22,MPL 2.0,Approved,"","",""
certifi,2018.8.24,ISC,Approved,http://en.wikipedia.org/wiki/ISC_license,"",""
chardet,3.0.4,LGPL,Approved,http://www.gnu.org/licenses/lgpl.txt,Universal encoding detector for Python 2 and 3,https://github.com/chardet/chardet
cherrypy,8.9.1,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Object-Oriented HTTP framework,http://www.cherrypy.org
coverage,4.5.1,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,Code coverage measurement for Python,https://bitbucket.org/ned/coveragepy
deprecated,1.2.10,MIT,Approved,http://opensource.org/licenses/mit-license,"Python @deprecated decorator to deprecate old python classes, functions or methods.",https://github.com/tantale/deprecated
docutils,0.16,"BSD,GNU General Public License (GPL),Public Domain,Python Software Foundation License",Approved,"http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,,,http://hg.python.org/cpython/raw-file/89ce323357db/LICENSE",Docutils -- Python Documentation Utilities,http://docutils.sourceforge.net/
hiredis,0.2.0,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Python wrapper for hiredis,https://github.com/redis/hiredis-py
hvac,0.3.0,Apache 2.0,Approved,http://www.apache.org/licenses/LICENSE-2.0.txt,HashiCorp Vault API client,https://github.com/ianunruh/hvac
idna,2.10,BSD,Approved,http://en.wikipedia.org/wiki/BSD_licenses#4-clause_license_.28original_.22BSD_License.22.29,Internationalized Domain Names in Applications (IDNA),https://github.com/kjd/idna
